/-!
  Auto-generated by scripts/compute_spinor_rep.py

  45 basis matrices for the 16-dim spinor representation of so(10).
  Split into real (20) and imaginary (25) parts:
    - Same-parity pairs (odd-odd, even-even): REAL matrices
    - Mixed-parity pairs (odd-even): PURE IMAGINARY matrices

  The full complex representation is:
  X.l68 • R6_8 +
  X.l6a • R6_10 +
  X.l79 • R7_9 +
  X.l8a • R8_10

/-- Imaginary part of rho: sum of X.l_{ij} * J_{ij} over mixed-parity pairs -/
noncomputable def rhoImag (X : SO10) : RepMatrix :=
  X.l12 • J1_2 +
  X.l14 • J1_4 +
  X.l16 • J1_6 +
  X.l18 • J1_8 +
  X.l1a • J1_10 +
  X.l23 • J2_3 +
  X.l25 • J2_5 +
  X.l27 • J2_7 +
  X.l29 • J2_9 +
  X.l34 • J3_4 +
  X.l36 • J3_6 +
  X.l38 • J3_8 +
  X.l3a • J3_10 +
  X.l45 • J4_5 +
  X.l47 • J4_7 +
  X.l49 • J4_9 +
  X.l56 • J5_6 +
  X.l58 • J5_8 +
  X.l5a • J5_10 +
  X.l67 • J6_7 +
  X.l69 • J6_9 +
  X.l78 • J7_8 +
  X.l7a • J7_10 +
  X.l89 • J8_9 +
  X.l9a • J9_10
